MedicationNameID,MedicationName,CreatedBy,CreatedDatetime,UpdatedBy,UpdatedDatetime,IsDeleted
101,Lisinopril,101,2017-06-01 11:45:52.312231+05:30,101,2017-06-01 11:45:52.312231+05:30,f
102,Ramipril,101,2017-06-01 11:47:52.526994+05:30,101,2017-06-01 11:47:52.526994+05:30,f
103,Spironolactone,101,2017-06-01 11:50:05.326442+05:30,101,2017-06-01 11:50:05.326442+05:30,f
104,Losartan,101,2017-06-01 11:51:27.515059+05:30,101,2017-06-01 11:51:27.515059+05:30,f
105,Valsartan,101,2017-06-01 11:54:41.492556+05:30,101,2017-06-01 11:54:41.492556+05:30,f
106,Candesartan Cilexetil,101,2017-06-01 11:56:54.102562+05:30,101,2017-06-01 11:56:54.102562+05:30,f
107,Carvedilol,101,2017-06-01 12:00:03.452263+05:30,101,2017-06-01 12:00:03.452263+05:30,f
108,Atenolol,101,2017-06-01 12:02:26.746541+05:30,101,2017-06-01 12:02:26.746541+05:30,f
109,Bisoprolol,101,2017-06-01 12:04:06.834217+05:30,101,2017-06-01 12:04:06.834217+05:30,f
110,Metoprolol,101,2017-06-01 12:04:55.300604+05:30,101,2017-06-01 12:04:55.300604+05:30,f
111,Metoprolol ER,101,2017-06-01 12:05:37.01796+05:30,101,2017-06-01 12:05:37.01796+05:30,f
112,Amlodipine,101,2017-06-01 12:06:37.514728+05:30,101,2017-06-01 12:06:37.514728+05:30,f
113,Amlodipine Besilate,101,2017-06-01 12:08:23.043495+05:30,101,2017-06-01 12:08:23.043495+05:30,f
114,Nifedipine,101,2017-06-01 12:10:57.551592+05:30,101,2017-06-01 12:10:57.551592+05:30,f
115,Methyldopa,101,2017-06-01 12:13:06.65939+05:30,101,2017-06-01 12:13:06.65939+05:30,f
116,"Amlodipine, Valsartan",101,2017-06-01 12:14:41.955001+05:30,101,2017-06-01 12:14:41.955001+05:30,f
117,"Amlodipine, Hydrochlorothiazide, Valsartan",101,2017-06-01 12:16:01.312587+05:30,101,2017-06-01 12:16:01.312587+05:30,f
118,Frusemide,101,2017-06-01 12:18:09.807165+05:30,101,2017-06-01 12:18:09.807165+05:30,f
119,Fluvastatin,101,2017-06-01 12:22:52.973207+05:30,101,2017-06-01 12:22:52.973207+05:30,f
120,Atorvastatin,101,2017-06-01 12:27:47.289127+05:30,101,2017-06-01 12:27:47.289127+05:30,f
121,Rosuvastatin,101,2017-06-01 12:29:23.92123+05:30,101,2017-06-01 12:29:23.92123+05:30,f
122,Aspirin,101,2017-06-01 12:30:31.538183+05:30,101,2017-06-01 12:30:31.538183+05:30,f
123,Bendrofluazide,101,2017-06-01 12:31:22.705811+05:30,101,2017-06-01 12:31:22.705811+05:30,f
124,"Hydrochlorothiazide, Losartan",101,2017-06-01 12:33:01.990141+05:30,101,2017-06-01 12:33:01.990141+05:30,f
125,Indapamide,101,2017-06-01 12:34:46.84318+05:30,101,2017-06-01 12:34:46.84318+05:30,f
126,Hydrochlorothiazide,101,2017-06-01 12:36:09.862732+05:30,101,2017-06-01 12:36:09.862732+05:30,f
127,Clopidogrel,101,2017-06-01 12:37:15.403823+05:30,101,2017-06-01 12:37:15.403823+05:30,f
128,Hydralazine,101,2017-06-01 12:38:27.060224+05:30,101,2017-06-01 12:38:27.060224+05:30,f
130,Other,101,2017-06-01 14:51:54.243617+05:30,101,2017-06-01 14:51:54.243617+05:30,f
131,Enalapril,101,2017-07-06 17:13:33.395244+05:30,101,2017-07-06 17:13:33.395244+05:30,f
132,Captopril,101,2017-07-06 17:14:25.902032+05:30,101,2017-07-06 17:14:25.902032+05:30,f
133,Prazosin,101,2017-07-06 17:23:31.749547+05:30,101,2017-07-06 17:23:31.749547+05:30,f
134,Phenoxybenzamine,101,2017-07-06 17:24:24.173374+05:30,101,2017-07-06 17:24:24.173374+05:30,f
