MedicationBrandNameID,BrandName,CreatedBy,CreatedDatetime,UpdatedBy,UpdatedDatetime,IsDeleted
101,Aldactone,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
102,Aldomet,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
103,Amlodipine Besilate,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
105,Apresoline,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
106,Arvedi-Denk,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
107,Atacand,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
108,Atenolol - Denk,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
109,Bendroflumethiazide,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
110,Carmide,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
111,Carvedi-Denk,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
112,Crestor,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
113,Dilatrend,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
114,Diovan,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
115,Exforge,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
116,Exforge Hct,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
117,Generic,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
118,Lasix,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
119,Lescol,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
120,Losar,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
121,Losar - Denk,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
122,Losardil,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
123,Lipitor,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
124,Losar H,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
125,Norvasc,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
126,Nifecard XL,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
127,Nifedi-Denk Retard,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
128,Nifedipine Retard,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
129,Other,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
132,Randip,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
130,Pharmide,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
131,Plavix,101,2017-05-30 17:35:41.859265+05:30,101,2017-05-30 17:35:41.859265+05:30,f
133,Natrilix,101,2017-05-31 15:04:36.082381+05:30,101,2017-05-31 15:04:36.082381+05:30,f
134,Daonil,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
135,Glinil,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
136,Glimide,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
137,Glucored Forte,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
138,Gliboral,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
139,Glibomet,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
140,Duobet,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
141,Dicon,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
142,Betanase,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
143,Melix,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
144,Nogluc,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
145,Amaryl 1mg,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
146,Amaryl 2mg,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
147,Amaryl 3mg,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
148,Amaryl 4mg,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
149,Azulix-2,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
150,Diapride 2,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
151,Diapride 4,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
152,Diapride Plus,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
153,Gemer 1,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
154,Gemer 2,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
155,Getryl,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
156,Glimepiride,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
157,Glimiday,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
158,Glypin,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
159,Secrin,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
160,Tripride 2,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
161,Ziglim,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
162,Diactin,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
163,Glipistin,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
164,Diamicron MR 60,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
165,Diagluc,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
166,Glycinorm MR 30,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
167,Asformin,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
168,Atformin,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
169,Biomet,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
170,Comet,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
171,Diamin,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
172,Diaphage,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
173,Emformin,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
174,Exermet,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
175,Glucodeal,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
176,Glucomet,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
177,Glucophage,101,2019-02-07 12:43:22.344504+05:30,101,2019-02-07 12:43:22.344504+05:30,f
